x
-1 1
<<<<<<< HEAD
1813 -0.0091086000000000222 0.18438009999999994
1814 -0.0029950000000000809 0.1229074
1815 -0.021637199999999912 0.22134290000000001
1816 -0.093186999999999909 0.12733900000000009
1817 -0.25999300000000014 -0.0063000000000001943
1818 0.01246500000000017 0.21694300000000011
1819 -0.033647800000000005 0.13434770000000007
1820 -0.12191920000000001 0.020445500000000005
1821 -0.043035099999999993 0.18306179999999994
1822 0.01082189999999994 0.39825159999999993
1823 -0.039058999999999955 0.26226709999999998
1824 -0.053583600000000009 0.1507782
1825 -0.0071776000000000062 -0.00091150000000000952
1826 -0.43984600000000018 0.00051699999999943458
1827 -0.53488800000000003 0.3296650000000001
1828 -0.41495499999999996 0.43579300000000032
1829 -0.44440400000000002 0.57107979999999992
1830 -0.023590999999999696 1.3173940000000002
1831 0.66219999999999946 1.0350419999999998
1832 -1.0270239999999999 1.3840059999999998
1833 -0.43378840000000002 0.48675710000000005
1834 0.085868999999999751 2.1592929999999999
1835 0.28387299999999982 1.171832
1836 -0.26490500000000017 0.8538176999999999
1837 -0.17356022000000004 0.80831989999999987
1838 -0.27853264 -0.13601220000000003
1839 -0.14030599999999982 0.17853500000000011
1840 -0.42282572000000002 0.28207058000000002
1841 -0.18894200000000017 0.089481999999999839
1842 -0.054880999999999958 0.35881499999999988
1843 -0.28103454 -0.14308590000000002
1844 -0.67548597099999996 0.35435782899999996
1845 -0.076429999999999998 0.33042199999999999
1846 -0.0046541999999999972 0.4477006
1847 -0.45472750000000006 -0.057289300000000001
1848 -0.19184570000000001 0.42239329999999997
1849 0.071904389999999985 0.3577014
1850 0.0025307499999999983 0.0090742699999999954
1851 -0.15466500000000005 0.14122999999999974
1852 -1.192739 0.19982100000000003
1853 -0.52374999999999972 -0.032130000000000436
1854 -0.38989499999999988 0.620919
1855 -1.19299 0.76817000000000135
1856 0.016304000000000762 1.4586780000000008
1857 0.019560000000000244 1.1362870000000003
1858 -0.49309949999999997 0.19422050000000002
1859 -0.16824200000000022 0.15793999999999997
1860 0.0077119999999997191 1.2996789999999998
1861 -0.33468000000000009 0.88318500000000011
1862 -0.00077539999999998166 1.2863493000000001
1863 -0.14162599999999981 0.3410470000000001
1864 -0.23880100000000004 0.16249099999999994
1865 -0.0830037 0.30233049999999995
1866 -0.012000000000000011 0.23205116999999997
1867 -0.21044599999999969 0.07852300000000012
1868 -0.2067639 0.13246470000000005
1869 -0.24979600000000013 0.35606199999999988
1870 -0.18856529999999994 -0.0016798000000000091
1871 -0.23722520000000002 0.0027391999999999972
1872 -0.086061699999999963 0.12875520000000001
1873 0.00059000000000009045 0.17988899999999997
1874 -0.056811999999999974 0.2627912
1875 -0.0028437299999999957 0.0034387800000000024
1876 -0.11864700000000017 1.5225249999999999
1877 -0.11450400000000016 0.80521679999999995
1878 -0.35178200000000004 0.52092399999999994
1879 -0.92092100000000032 -0.055336000000000052
1880 -0.24025799999999986 0.6437400000000002
1881 -0.79102600000000001 -0.16099900000000011
1882 -0.99477600000000033 0.24079099999999976
1883 -0.063133999999999801 0.52306900000000001
1884 -0.70887900000000004 0.12296299999999993
1885 -0.53662867000000003 -0.12262520000000005
1886 -1.0723495999999999 -0.42423799999999989
1887 -0.56416200000000027 0.16917999999999989
1888 -0.11888163000000002 0.14155071999999999
1889 -0.080933499999999992 0.15308770000000005
1890 -0.14288060000000002 0.24557134999999999
1891 -0.11888379999999998 0.12202440000000003
1892 -0.06096809999999997 0.015108300000000074
1893 -0.0061712999999999907 0.19043120000000002
1894 -0.052421199999999946 0.21670709999999999
1895 -0.10425280000000003 0.042665999999999982
1896 -0.11794739999999998 0.10489530000000002
1897 0.031749300000000036 0.25221199999999999
1898 -0.15769100000000003 0.13054769999999999
1899 -0.13857360000000002 0.034307299999999985
1900 -0.0048426799999999985 0.0010471800000000017
1901 -0.12041089999999999 0.59015059999999997
1902 -0.69101199999999974 -0.17718999999999951
1903 -0.55658999999999992 0.034290000000000376
1904 0.086730000000001084 1.5676600000000001
1905 0.088626999999999789 1.6911829999999997
1906 -0.31716739999999999 0.15688629999999992
1907 -0.83000400000000063 0.1043889999999994
1908 -0.20508400000000027 2.2164289999999998
1909 0.049300000000000122 0.35470399999999991
1910 -0.8186730000000001 0.003604099999999999
1911 0.25180199999999964 1.0065419999999996
1912 -1.0210300000000001 0.268262
1913 -0.066989421000000007 0.044616199999999995
1914 -0.042091089999999998 0.094223899999999999
1915 -0.041409489999999993 0.081085999999999991
1916 -0.18517038000000002 0.014647099999999968
1917 -0.21840461 0.15042169
1918 -0.14772505 0.028093369999999993
1919 -0.039920380000000005 0.14846368999999998
1920 -0.027403910000000004 0.23262685999999999
1921 -0.12290576 -0.042783839999999997
1922 -0.12683458 0.12044655999999999
1923 -0.1006116 0.028120139999999998
1924 -0.093226389999999992 -0.0014313999999999993
1925 -0.00062126000000000021 0.0076165849999999995
1926 0.13022000000000133 0.35081000000000095
1927 -0.24780860000000005 1.1020239999999999
1928 0.01694299999999993 1.0408029000000001
1929 -0.9851580000000002 0.024141999999999886
1930 -0.072263999999999662 0.56092399999999998
1931 -0.53517400000000004 0.26359400000000033
1932 -0.17048500000000022 0.2456640000000001
1933 -0.19323899999999972 0.30957699999999999
1934 -0.26560499999999987 0.24238000000000026
1935 -0.46897349999999993 0.91188520000000006
1936 -1.6485833000000003 -0.038536400000000026
1937 -0.36462299999999992 1.4439840000000004
1938 -0.21711899999999984 0.18824700000000005
1939 0.01074940000000002 0.070459099999999997
1940 -0.38304549999999998 0.15248490000000001
1941 -0.12841330000000006 0.052637700000000009
1942 -0.18818839999999998 0.040193443000000002
1943 -0.0042956299999999999 0.03209907
1944 -0.14453349999999998 0.053842800000000024
1945 -0.24023079999999999 0.13435468
1946 -0.017270900000000006 0.226969
1947 -0.19365889 0.050202200000000002
1948 -0.073505900000000013 0.23668839999999999
1949 -0.49024849999999998 0.12468389999999996
1950 0.0039002399999999993 0.014243440000000003
1951 -0.56846399999999986 0.0075870000000000104
1952 -1.1189979000000001 0.0015320000000000888
1953 -0.71341300000000096 0.13106400000000029
1954 0.043026999999999482 1.0738849999999998
1955 0.020730000000000359 1.5435700000000008
1956 0.0048089999999998412 0.38377399999999984
1957 -0.77557500000000013 1.2499405000000001
1958 -0.60033700000000056 0.31687900000000013
1959 0.035716000000000747 1.0335170000000007
1960 -0.07732650000000002 0.10949169999999997
1961 0.033662000000000081 1.4333290000000001
1962 -0.18538599999999983 0.023943000000000048
1963 -0.15265099999999987 0.027954000000000034
1964 0.0071395999999999127 0.17739489999999997
1965 -0.029592000000000063 0.14442400000000011
1966 -0.11217099999999958 0.15069200000000027
1967 -0.11709210000000003 0.11109720000000001
1968 -0.0019400000000000528 0.25478800000000001
1969 -0.0050063999999999664 0.26321630000000007
1970 -0.0299952 0.080047400000000102
1971 -0.14850750000000001 0.065026099999999976
1972 0.0019354999999999789 0.2284621
1973 -0.12727350000000001 -0.0045782000000000322
1974 -0.0013989999999999836 0.058678500000000022
1975 -2.3200000000000998e-05 0.00015409999999999729
1976 0.00020000000000131024 0.16455999999999982
1977 -0.92206300000000008 0.081592999999999805
1978 -0.013424400000000003 0.15411189999999997
1979 -0.61663300000000021 0.029615999999999865
1980 -1.1596040000000001 0.15076000000000001
1981 -0.080262999999999973 1.4423940000000002
1982 -0.21276199999999967 -2.4999999999941735e-05
1983 -0.17825700000000033 0.10422399999999987
1984 -0.20314600000000027 0.30276900000000007
1985 -0.016916000000000153 0.43325000000000014
1986 -0.31188099999999963 -0.00035199999999946385
1987 -0.08037200000000011 0.12679599999999991
1988 -0.00089999999999967883 0.11052300000000059
1989 -0.077361570000000004 0.010461654999999999
1990 -0.17457699999999998 0.039886000000000088
1991 4.5999999999990493e-05 0.3586646
1992 -0.2596759999999998 0.045472999999999875
1993 -0.23593099999999989 0.13276200000000005
1994 -0.0067620000000001568 0.18647299999999989
1995 -0.0021649999999997505 0.20985500000000012
1996 -0.014532000000000211 0.21578900000000001
1997 3.900000000012227e-05 0.22941200000000017
1998 5.1999999999940982e-05 0.28688000000000002
1999 -0.027408300000000052 0.057627399999999995
2000 1.1700000000017252e-06 0.0043141299999999994
2001 -0.015390000000000015 0.03465499999999988
2002 -0.033062000000000147 0.02027100000000015
2003 -0.038729999999999265 0.044870000000001298
2004 0.021760000000000446 0.096910000000001162
2005 0.026978000000001501 0.11232800000000154
2006 0.012434999999999974 0.103105
2007 -0.081650999999999918 -0.010280999999999985
2008 -0.020965999999999596 0.12245900000000098
2009 -0.002771000000000079 0.060891999999999946
2010 -0.083522599999999947 0.0017155000000000364
2011 0.035351999999999606 0.11484399999999972
2012 -0.038633000000000361 0.010476999999999848
2013 -0.0097283000000000092 0.0068298999999999999
2014 -0.00038260000000001071 0.016089999999999938
2015 -0.0034066879999999997 0.011237385000000001
2016 -0.0039818999999999827 0.0075897999999999799
2017 -0.016695899999999986 0.0020711999999999953
2018 -0.0057793000000000427 0.0023720999999999881
2019 -0.0054770000000000096 0.013924600000000009
2020 -0.011464599999999991 0.0053630000000000067
2021 -0.0139156 -0.0021706999999999976
2022 -0.016283789999999992 0.010672399999999999
2023 -0.0047606000000000037 0.0083940999999999599
2024 -0.012692199999999987 0.0081743000000000093
2025 -0.0002272699999999999 0.00032411000000000072
2026 -0.080099999999999838 0.47690199999999905
2027 -0.31942700000000013 0.15203899999999981
2028 -0.021504999999999885 0.25250600000000012
2029 -0.32677800000000001 0.091003999999999863
2030 -0.67105000000000015 0.041443999999999814
2031 -0.44211550000000005 0.11594319999999991
2032 -0.36083799999999999 0.2681969999999998
2033 -0.38081929999999997 0.015398400000000034
2034 -0.5123000000000002 0.085591999999999668
2035 -0.28407700000000013 0.20144399999999996
2036 -0.60898600000000003 0.0090940000000001575
2037 -0.6743809999999999 0.44275099999999989
2038 -0.056995000000000129 0.057225999999999999
2039 -0.1177754 -0.022498899999999988
2040 -0.051012100000000005 0.21505990000000003
2041 -0.019048999999999872 0.15573900000000007
2042 -0.078286999999999995 0.14096190000000008
2043 -0.01261100000000015 0.13341599999999998
2044 0.011068999999999996 0.32377820000000002
2045 -0.14700049999999987 0.02783010000000008
2046 -0.089685099999999962 0.036379800000000018
2047 -0.026854799999999956 0.21754899999999999
2048 -0.041746200000000011 0.033952599999999999
2049 -0.016926709999999998 0.21037108999999998
2050 -0.0094732999999999901 -0.0012186999999999892
2051 0.016809999999999548 1.9363700000000001
2052 -0.13479699999999983 2.4819769999999997
2053 0.0050519999999998344 1.4425811999999998
2054 -0.0011636000000000424 1.6531222999999999
2055 -0.14115400000000022 2.5705609999999997
2056 -1.157567 0.39366180000000006
2057 -0.42191499999999937 -0.0058879999999996713
2058 -0.47325699999999982 2.002621
2059 -1.8082397000000001 0.17805999999999989
2060 -0.014396000000000075 1.7279360000000001
2061 -4.8015501999999994 -0.0066412999999999611
2062 -0.0052520000000000344 1.8878560000000002
2063 -0.14231399 0.027553575
2064 -0.13841840000000005 0.27403339999999998
2065 -0.0019962500000000002 0.196193688
2066 -0.06508119999999995 0.082508600000000043
2067 -0.26596720000000001 0.2378226
2068 -0.035169900000000004 0.14121708999999999
2069 -0.27596310000000002 0.09796858
2070 -0.17931512999999999 0.20586636999999999
2071 -0.094752240000000015 0.057172979999999998
2072 -0.14869272 0.10176879999999999
2073 -0.0011093100000000022 0.29621862999999998
2074 -0.027209520000000001 0.10306441999999999
2075 -0.0076776440000000008 0.003663688
2076 -1.0199507000000001 -0.046170999999999962
2077 -0.35027400000000064 -0.05417500000000075
2078 -0.70489600000000063 0.12024100000000004
2079 -1.0187150000000003 -0.045012000000000718
2080 -0.090589999999999726 0.51157800000000009
2081 -0.62764030000000004 -0.15624230000000006
2082 -0.2408809999999999 0.30831399999999998
2083 -0.22448800000000002 0.82865900000000003
2084 -0.01376799999999978 0.86750399999999983
2085 -0.16368099999999997 0.10065799999999969
2086 -0.69796900000000006 0.03921600000000014
2087 0.075591999999999882 0.97269709999999998
2088 -0.03968000000000016 0.023044999999999982
2089 0.047578999999999816 0.28989229999999988
2090 -0.3470359999999999 0.039697000000000093
2091 -0.05313699999999999 0.15194700000000005
2092 -0.25240499999999999 0.19113599999999975
2093 -0.43391000000000002 -0.010113999999999956
2094 -0.067925000000000013 0.14151000000000002
2095 -0.37030089999999993 -0.0071939999999999227
2096 -0.26016610000000007 0.046759999999999913
2097 -0.044330700000000001 0.22302739999999999
2098 -0.41771163760000002 -0.0087125000000000119
2099 0.0026804000000000272 0.2599612
2100 0.00062817000000001122 0.0082183700000000026
2101 -0.00036300000000011323 0.063569999999999904
2102 -0.027639999999999887 -0.00093700000000040973
2103 -0.018940000000000623 0.0064839999999994902
2104 -0.0082629999999999093 0.0091270000000001072
2105 -0.028201000000000143 0.059204999999999952
2106 -0.0036380000000004742 0.057114999999999583
2107 -0.062822000000000155 0.014244000000000145
2108 0.0090070000000004313 0.055060000000000109
2109 0.0031439999999998136 0.031830999999999943
2110 -0.012086999999999737 0.009552000000000227
2111 -0.0081397999999999748 0.039334399999999992
2112 0.0015780000000000793 0.057571000000000039
2113 -0.018546000000000173 0.0084490000000001508
2114 -0.0044741999999999837 0.011141000000000012
2115 -0.015488999999999864 0.0041130000000000333
2116 0.0038130000000000663 0.018508000000000191
2117 -0.0021080000000002208 0.023107999999999684
2118 -0.010101999999999833 0.058391999999999999
2119 0.00017999999999984695 0.025770000000000071
2120 -0.009464000000000361 0.0061029999999999696
2121 0.0020040000000003388 0.02405500000000016
2122 -0.0010299999999998644 0.0072540000000000937
2123 0.0027740000000000542 0.029905999999999988
2124 -0.016423200000000082 0.0036757999999998958
2125 -0.00010968199999999984 0.00042254299999999918
2126 -0.37441499999999994 -0.026720000000000077
2127 -0.024765000000000148 0.36565659999999989
2128 -0.50958629999999994 0.36851520000000004
2129 -0.11309000000000058 0.0717749999999997
2130 0.01208200000000037 0.20509700000000031
2131 -0.85870600000000064 0.17476199999999942
2132 -0.5498529999999997 0.019378000000000561
2133 -0.011196999999999235 0.19603100000000051
2134 -0.33639399999999942 -0.0014899999999995472
2135 -0.51180099999999973 0.061291000000000206
2136 -1.0272679999999994 -0.054721999999999937
2137 -0.74545600000000012 0.073574999999999946
2138 -0.015516118000000002 0.0022835139999999995
2139 -0.026694457999999997 0.00065948799999999974
2140 -0.03193149 -0.0035436899999999952
2141 -0.01758114999999999 0.14744182
2142 -0.086103899999999983 0.030246690000000007
2143 -0.01386480000000001 0.079334399999999999
2144 -0.040496599999999994 0.044907799999999998
2145 -0.012056799999999979 0.020123700000000022
2146 -0.017189200000000016 0.16381599999999999
2147 -0.10905369999999998 0.062785300000000044
2148 -0.0098477000000000148 0.036611000000000005
2149 -0.11625389999999999 0.022108870000000003
2150 -0.00060345340000000003 0.00073160409999999999
2151 -1.6987730000000005 0.36184699999999959
2152 -0.61028199999999977 -0.12890699999999988
2153 -0.31489299999999965 0.15576100000000004
2154 -0.82706299999999988 -0.11627799999999944
2155 -0.85455700000000068 0.38421599999999945
2156 -1.2115559 0.45111619999999997
2157 -0.46849700000000016 0.57831299999999985
2158 -0.96438550000000001 0.68396129999999999
2159 -0.66966869999999989 0.30694940000000004
2160 -0.48536010000000007 0.16936089999999993
2161 -0.74998489999999995 0.043737899999999996
2162 -0.069634269999999998 1.6211325599999999
2163 -0.035968 0.567577
2164 0.038548000000000027 0.30847599999999975
2165 0.1122510000000001 0.26870400000000005
2166 -0.022273000000000209 0.032817999999999792
2167 -0.17464621 0.010568630000000002
2168 0.019306999999999991 0.32331529999999997
2169 -0.0019322000000000505 0.12885060000000004
2170 -0.37529789999999996 -0.065137
2171 -0.47423459999999995 -0.031037999999999899
2172 -0.041554300000000044 0.29465600000000003
2173 -0.11008909999999994 0.14877030000000002
2174 -0.1299134999999999 0.026271000000000155
2175 -0.013481649999999998 -0.0011212999999999917
2176 -0.63650699999999993 0.23532699999999984
2177 -0.078414800000000007 0.40518129999999997
2178 -0.17729499999999998 0.75834840000000003
2179 -1.0437829999999995 0.10650400000000015
2180 -0.27018499999999968 0.73727300000000007
2181 -1.307045 -0.49482000000000026
2182 -0.88685400000000003 0.37423300000000026
2183 -0.015161999999999676 0.37627000000000033
2184 -0.43581400000000015 0.13213499999999989
2185 -1.4649521999999999 -0.45950800000000003
2186 -1.9716269999999998 -0.27994799999999964
2187 -0.85774400000000028 0.1266269999999996
2188 -0.18690532000000001 0.05459021
2189 -0.0076541000000000248 0.0979323
2190 -0.34212799999999999 -0.074220999999999981
2191 -0.11203580000000002 0.010602999999999974
2192 -0.16160750000000002 0.075024900000000005
2193 -0.0058184000000000013 0.31678679999999998
2194 -0.14480207 0.23480403
2195 -0.064287600000000028 0.42915789999999998
2196 -0.13117010000000001 0.17513999999999996
2197 -0.58080679999999996 0.24532832999999998
2198 -0.22867932000000002 0.23018097999999998
2199 -0.24756736000000001 0.34595673999999998
2200 -0.0013437520000000001 0.0087532319999999997
2201 -0.43685200000000002 0.037967000000000084
2202 -0.39978400000000036 0.22939299999999996
2203 0.00015499999999990521 1.258149
2204 -0.72711299999999968 0.080653000000000308
2205 -1.6216380000000001 0.034656999999999938
2206 0.00053100000000050329 3.1212810000000002
2207 -0.036775000000000446 1.5262929999999999
2208 -1.0287929999999998 0.0056620000000000559
2209 -0.049930000000000252 0.59471699999999972
2210 -0.092626999999999793 1.6840630000000001
2211 0.00083699999999975461 1.0708229999999999
2212 -0.2282820000000001 0.86508199999999968
2213 -0.056428900000000004 0.0081411000000000122
2214 3.4199999999984243e-05 0.15264900000000001
2215 -0.0077880000000001282 0.16033600000000003
2216 -0.43398120000000001 7.7600000000010994e-05
2217 0.00015900000000002024 0.38691999999999993
2218 -0.31308000000000002 0.3059369999999999
2219 -0.31089480000000003 0.0002491000000000021
2220 -0.050194000000000072 0.021548999999999818
2221 -0.0018697999999999215 0.14964180000000005
2222 9.4999999999956231e-05 0.29281699999999988
2223 -0.1338705 -0.00027650000000001285
2224 -0.16209700000000016 0.0015719999999999068
2225 -0.0040595830000000003 0.00015274599999999961
2226 -0.0054650000000000531 0.24034999999999984
2227 0 0.40037900000000093
2228 -0.0015439999999999898 0.49455000000000027
2229 -0.018548999999999705 0.020971000000000295
2230 -0.36622699999999986 0.11566199999999993
2231 -0.0041409999999999503 0.39642400000000011
2232 -0.46013499999999974 0.00041599999999997195
2233 -0.066869999999999985 0.25455499999999986
2234 0 0.94888299999999948
2235 0 0.54952600000000018
2236 -0.0022569999999997314 0.19179000000000013
2237 -0.045705099999999943 0.074777900000000064
2238 -0.023193400000000003 0.0027078999999999853
2239 -0.055921300000000063 0
2240 -0.00017700000000009375 0.063241999999999798
2241 0 0.031541400000000053
2242 0 0.08122600000000002
2243 -0.0024218000000000017 0.016598000000000002
2244 -0.11429719999999999 0.00064450000000004781
2245 -0.00014409999999998035 0.048941300000000021
2246 -0.013669299999999995 0.093972040000000007
2247 -0.10812590000000011 0.00023139999999999272
2248 -0.00020759999999997447 0.038676500000000003
2249 -0.00033189999999994058 0.1157552
2250 0 0.00086150999999999936
2251 -0.17887899999999934 0.0008630000000007243
2252 0.0013170000000002346 0.36366199999999971
2253 -0.01764700000000019 0.2796599999999998
2254 5.9999999999504894e-06 0.43652699999999989
2255 -1.0520800000000001 -0.00015499999999990521
2256 -0.020748899999999987 0.53395559999999997
2257 -0.00034500000000026176 0.31075099999999978
2258 -0.37216439999999995 4.9999999999994493e-05
2259 -0.035834499999999991 0.044742699999999913
2260 0.00014799999999981495 0.66522199999999998
2261 0.0005950000000005673 0.48350900000000063
2262 -0.03216999999999981 0.14236800000000027
2263 -0.092601200000000022 -0.00010019999999999474
2264 -0.073247500000000021 3.7000000000064759e-05
2265 -0.0044984999999999886 0.1839423
2266 -0.063724000000000003 0.027302800000000016
2267 -0.048416509999999996 0.074663276000000001
2268 -0.00019959999999996647 0.017522200000000043
2269 -0.07166030000000001 0.072847700000000015
2270 -0.002005800000000002 0.08658565
2271 -0.097550800000000007 0.019454920000000001
2272 -0.032009900000000036 0.10940479999999997
2273 -0.25268369999999996 0.05059234
2274 -0.00029840000000000422 0.11329259999999999
2275 -7.9999999999524896e-07 0.0015543100000000032
2276 -0.17887899999999934 0.0008630000000007243
2277 0.0013170000000002346 0.36366199999999971
2278 -0.01764700000000019 0.2796599999999998
2279 5.9999999999504894e-06 0.43652699999999989
2280 -1.0520800000000001 -0.00015499999999990521
2281 -0.020748899999999987 0.53395559999999997
2282 -0.00034500000000026176 0.31075099999999978
2283 -0.37216439999999995 4.9999999999994493e-05
2284 -0.035834499999999991 0.044742699999999913
2285 0.00014799999999981495 0.66522199999999998
2286 0.0005950000000005673 0.48350900000000063
2287 -0.03216999999999981 0.14236800000000027
2288 -0.092601200000000022 -0.00010019999999999474
2289 -0.073247500000000021 3.7000000000064759e-05
2290 -0.0044984999999999886 0.1839423
2291 -0.063724000000000003 0.027302800000000016
2292 -0.048416509999999996 0.074663276000000001
2293 -0.00019959999999996647 0.017522200000000043
2294 -0.07166030000000001 0.072847700000000015
2295 -0.002005800000000002 0.08658565
2296 -0.097550800000000007 0.019454920000000001
2297 -0.032009900000000036 0.10940479999999997
2298 -0.25268369999999996 0.05059234
2299 -0.00029840000000000422 0.11329259999999999
2300 -7.9999999999524896e-07 0.0015543100000000032
2301 -0.0059909999999998576 0.0004509999999999792
2302 8.8999999999783697e-06 0.011404599999999987
2303 -0.050631999999999788 6.2999999999924228e-05
2304 -0.0066170000000003171 -7.0000000000902673e-06
2305 -8.3000000000055252e-05 0.0017180000000003304
2306 -0.062300000000000022 -1.100000000020529e-05
2307 -0.018606000000000122 2.0000000002795559e-06
2308 -0.0071029999999998594 0.0001500000000000945
2309 -0.02180800000000005 2.9999999995311555e-06
2310 -0.032302000000000053 -2.9000000000056758e-05
2311 -0.033426999999999873 0.00016199999999999548
2312 -0.00021899999999996922 0.044812000000000296
2313 -0.00088259999999999728 6.0500000000004994e-06
2314 -0.0029009999999999869 1.1499999999997623e-05
2315 -0.003709700000000038 4.4899999999958862e-05
2316 3.6999999999953737e-06 0.0063011000000000039
2317 -0.00032749999999998058 7.790000000001962e-05
2318 -0.0047063999999999995 9.5199999999961982e-05
2319 -0.016661999999999982 2.4300000000004873e-05
2320 -0.0074163000000000145 8.1599999999987238e-05
2321 -0.0045231000000000021 4.9199999999999244e-05
2322 -0.011248499999999995 4.9599999999982991e-05
2323 -0.022372700000000009 -6.0999999999949983e-06
2324 5.7300000000023998e-06 0.0047759700000000009
2325 -4.7477760000000007e-06 8.9040000000001438e-09
2326 -0.0059909999999998576 0.0004509999999999792
2327 8.8999999999783697e-06 0.011404599999999987
2328 -0.050631999999999788 6.2999999999924228e-05
2329 -0.0066170000000003171 -7.0000000000902673e-06
2330 -8.3000000000055252e-05 0.0017180000000003304
2331 -0.062300000000000022 -1.100000000020529e-05
2332 -0.018606000000000122 2.0000000002795559e-06
2333 -0.0071029999999998594 0.0001500000000000945
2334 -0.02180800000000005 2.9999999995311555e-06
2335 -0.032302000000000053 -2.9000000000056758e-05
2336 -0.033426999999999873 0.00016199999999999548
2337 -0.00021899999999996922 0.044812000000000296
2338 -0.00088259999999999728 6.0500000000004994e-06
2339 -0.0029009999999999869 1.1499999999997623e-05
2340 -0.003709700000000038 4.4899999999958862e-05
2341 3.6999999999953737e-06 0.0063011000000000039
2342 -0.00032749999999998058 7.790000000001962e-05
2343 -0.0047063999999999995 9.5199999999961982e-05
2344 -0.016661999999999982 2.4300000000004873e-05
2345 -0.0074163000000000145 8.1599999999987238e-05
2346 -0.0045231000000000021 4.9199999999999244e-05
2347 -0.011248499999999995 4.9599999999982991e-05
2348 -0.022372700000000009 -6.0999999999949983e-06
2349 5.7300000000023998e-06 0.0047759700000000009
2350 -4.7477760000000007e-06 8.9040000000001438e-09
2351 -0.59896200000000022 0.013687000000000005
2352 0.00062370000000000481 0.080761300000000036
2353 -1.0076339999999999 0.031312000000000006
2354 -0.13271799999999967 0.16272100000000034
2355 -0.071848000000000134 0.27185999999999932
2356 -0.79280399999999984 0.10961299999999996
2357 -0.034746999999999417 0.35131600000000063
2358 0.016017999999999866 0.70664100000000007
2359 -0.086773999999999685 0.17059399999999991
2360 -0.82031394999999996 0.052801300000000051
2361 -0.95870299999999997 0.004634000000000027
2362 -0.12212500000000004 0.66917800000000005
2363 -0.073835159999999997 -0.0017039000000000082
2364 -0.074302340000000008 0.045910499999999993
2365 -0.15724310000000002 0.00031342999999998955
2366 -0.0016074400000000016 0.14636646
2367 -0.013670000000000015 0.035338199999999986
2368 -0.00080939999999996015 0.095842699999999947
2369 -0.028334999999999999 0.055280999999999914
2370 -0.09088099999999999 0.073770000000000113
2371 -0.0017350000000000421 0.16101100000000002
2372 -0.035980300000000076 0.16764540000000006
2373 -0.22112809999999994 0.0026262999999999703
2374 -0.0060300000000000353 0.23436699
2375 -0.00065967439999999999 3.5348300000000008e-05
2376 -0.036721000000000004 0.32737000000000016
2377 -5.1699999999987867e-05 0.20405909999999999
2378 -0.015305000000000124 0.17089199999999982
2379 -0.019392999999999994 0.093120000000000758
2380 -0.038313000000000041 0.032194999999999752
2381 -0.3003610000000001 0
2382 -0.24137500000000012 0.00051600000000018298
2383 -0.064856999999999942 0.028602999999999934
2384 -0.35715499999999967 0
2385 -0.20496530000000002 0
2386 -0.066430999999999907 0
2387 -0.28405800000000037 0.010637000000000008
2388 -0.00046549999999999717 0.0025793600000000028
2389 -0.0018923200000000029 0.0016238999999999976
2390 -0.010129399999999983 0.0037954000000000043
2391 0 0.018808400000000003
2392 -0.0016488999999999532 0.0072424000000000932
2393 -0.069439799999999996 0.0026815000000000033
2394 -0.0045904000000000222 0.0048001000000000016
2395 -0.0018248000000000153 0.035275810000000005
2396 -0.00053870000000000307 0.019425300000000034
2397 -0.0017510000000000581 0.057016599999999973
2398 -0.01807420000000004 0.0015749999999999931
2399 0 0.026829700000000012
2400 -2.6515639999999997e-05 3.6569000000000158e-07
2401 -0.036721000000000004 0.32737000000000016
2402 -5.1699999999987867e-05 0.20405909999999999
2403 -0.015305000000000124 0.17089199999999982
2404 -0.019392999999999994 0.093120000000000758
2405 -0.038313000000000041 0.032194999999999752
2406 -0.3003610000000001 0
2407 -0.24137500000000012 0.00051600000000018298
2408 -0.064856999999999942 0.028602999999999934
2409 -0.35715499999999967 0
2410 -0.20496530000000002 0
2411 -0.066430999999999907 0
2412 -0.28405800000000037 0.010637000000000008
2413 -0.00046549999999999717 0.0025793600000000028
2414 -0.0018923200000000029 0.0016238999999999976
2415 -0.010129399999999983 0.0037954000000000043
2416 0 0.018808400000000003
2417 -0.0016488999999999532 0.0072424000000000932
2418 -0.069439799999999996 0.0026815000000000033
2419 -0.0045904000000000222 0.0048001000000000016
2420 -0.0018248000000000153 0.035275810000000005
2421 -0.00053870000000000307 0.019425300000000034
2422 -0.0017510000000000581 0.057016599999999973
2423 -0.01807420000000004 0.0015749999999999931
2424 0 0.026829700000000012
2425 -2.6515639999999997e-05 3.6569000000000158e-07
2426 -0.29401199999999994 0.36125200000000013
2427 -0.00959869999999996 0.45845690000000006
2428 -0.1431434 0.40274470000000001
2429 -0.63690799999999959 -0.033001999999999754
2430 -0.16530999999999985 0.61046699999999987
2431 -1.5536730000000003 -0.30700300000000036
2432 -0.40405500000000005 -0.049922000000000022
2433 -0.082562000000000024 0.26015799999999989
2434 -0.12220600000000004 0.43425699999999989
2435 -0.5986241000000001 -0.15217429999999998
2436 -0.83653074999999999 0.45513530000000002
2437 0.0089370000000001948 0.43290700000000015
2438 -0.18534800000000007 0.10896400000000006
2439 0.076209999999999889 0.30740899999999982
2440 -0.09723000000000015 0.10484419999999994
2441 -0.22236230000000001 0.14891870000000001
2442 -0.049788199999999949 0.20175390000000004
2443 -0.11969839999999998 0.051875400000000016
2444 -0.066334999999999811 0.060829000000000022
